Attaching to airbyte-db-1, airbyte-server-1, airbyte-webapp-1, airflow-1, postgres-1
airbyte-db-1      | 
airbyte-server-1  | 2025-05-11 14:18:30 [32mINFO[m i.a.c.EnvConfigs(getEnvOrDefault):1091 - Using default value for environment variable CONFIG_DATABASE_PASSWORD: '*****'
airbyte-server-1  | 2025-05-11 14:18:30 [32mINFO[m i.a.c.EnvConfigs(getEnvOrDefault):1091 - Using default value for environment variable CONFIG_DATABASE_URL: 'jdbc:postgresql://airbyte-db/airbyte?user=airbyte&password=password'
airbyte-server-1  | 2025-05-11 14:18:30 [32mINFO[m c.z.h.HikariDataSource(<init>):80 - HikariPool-1 - Starting...
airbyte-server-1  | 2025-05-11 14:18:30 [32mINFO[m c.z.h.HikariDataSource(<init>):82 - HikariPool-1 - Start completed.
airbyte-server-1  | 2025-05-11 14:18:30 [32mINFO[m c.z.h.HikariDataSource(<init>):80 - HikariPool-2 - Starting...
airbyte-server-1  | 2025-05-11 14:18:30 [32mINFO[m c.z.h.HikariDataSource(<init>):82 - HikariPool-2 - Start completed.
airbyte-server-1  | 2025-05-11 14:18:30 [32mINFO[m i.a.c.EnvConfigs(getEnvOrDefault):1091 - Using default value for environment variable WORKER_ENVIRONMENT: 'DOCKER'
airbyte-server-1  | 2025-05-11 14:18:30 [32mINFO[m i.a.s.ServerApp(getServer):179 - Checking databases..
airbyte-server-1  | 2025-05-11 14:18:30 [32mINFO[m i.a.s.ServerApp(assertDatabasesReady):156 - Checking configs database flyway migration version..
airbyte-server-1  | 2025-05-11 14:18:30 [32mINFO[m i.a.c.EnvConfigs(getEnvOrDefault):1091 - Using default value for environment variable CONFIGS_DATABASE_INITIALIZATION_TIMEOUT_MS: '60000'
airbyte-server-1  | 2025-05-11 14:18:30 [33mWARN[m i.a.d.c.DatabaseAvailabilityCheck(check):38 - Waiting for database to become available...
airbyte-server-1  | 2025-05-11 14:18:30 [32mINFO[m i.a.d.c.DatabaseAvailabilityCheck(lambda$isDatabaseConnected$1):75 - Testing airbyte configs database connection...
airbyte-server-1  | 2025-05-11 14:18:30 [32mINFO[m i.a.d.c.DatabaseAvailabilityCheck(check):57 - Database available.
airbyte-server-1  | 2025-05-11 14:18:30 [32mINFO[m o.f.c.i.l.s.Slf4jLog(info):49 - Flyway Community Edition 7.14.0 by Redgate
airbyte-server-1  | 2025-05-11 14:18:30 [32mINFO[m o.f.c.i.l.s.Slf4jLog(info):49 - Database: jdbc:postgresql://airbyte-db/airbyte (PostgreSQL 17.5)
airbyte-server-1  | 2025-05-11 14:18:30 [33mWARN[m o.f.c.i.l.s.Slf4jLog(warn):53 - Flyway upgrade recommended: PostgreSQL 17.5 is newer than this version of Flyway and support has not been tested. The latest supported version of PostgreSQL is 13.
airbyte-server-1  | 2025-05-11 14:18:30 [32mINFO[m i.a.d.c.DatabaseMigrationCheck(check):46 - Current database migration version 0.
airbyte-server-1  | 2025-05-11 14:18:30 [32mINFO[m i.a.d.c.DatabaseMigrationCheck(check):47 - Minimum Flyway version required 0.40.0.001.
airbyte-server-1  | 2025-05-11 14:18:36 [32mINFO[m o.f.c.i.l.s.Slf4jLog(info):49 - Flyway Community Edition 7.14.0 by Redgate
airbyte-server-1  | 2025-05-11 14:18:36 [33mWARN[m o.f.c.i.l.s.Slf4jLog(warn):53 - Flyway upgrade recommended: PostgreSQL 17.5 is newer than this version of Flyway and support has not been tested. The latest supported version of PostgreSQL is 13.
airbyte-server-1  | 2025-05-11 14:18:42 [32mINFO[m o.f.c.i.l.s.Slf4jLog(info):49 - Flyway Community Edition 7.14.0 by Redgate
airbyte-server-1  | 2025-05-11 14:18:42 [33mWARN[m o.f.c.i.l.s.Slf4jLog(warn):53 - Flyway upgrade recommended: PostgreSQL 17.5 is newer than this version of Flyway and support has not been tested. The latest supported version of PostgreSQL is 13.
airbyte-server-1  | 2025-05-11 14:18:48 [32mINFO[m o.f.c.i.l.s.Slf4jLog(info):49 - Flyway Community Edition 7.14.0 by Redgate
airbyte-server-1  | 2025-05-11 14:18:48 [33mWARN[m o.f.c.i.l.s.Slf4jLog(warn):53 - Flyway upgrade recommended: PostgreSQL 17.5 is newer than this version of Flyway and support has not been tested. The latest supported version of PostgreSQL is 13.
airbyte-server-1  | 2025-05-11 14:18:54 [32mINFO[m o.f.c.i.l.s.Slf4jLog(info):49 - Flyway Community Edition 7.14.0 by Redgate
airbyte-server-1  | 2025-05-11 14:18:54 [33mWARN[m o.f.c.i.l.s.Slf4jLog(warn):53 - Flyway upgrade recommended: PostgreSQL 17.5 is newer than this version of Flyway and support has not been tested. The latest supported version of PostgreSQL is 13.
airbyte-server-1  | 2025-05-11 14:19:00 [32mINFO[m o.f.c.i.l.s.Slf4jLog(info):49 - Flyway Community Edition 7.14.0 by Redgate
airbyte-server-1  | 2025-05-11 14:19:00 [33mWARN[m o.f.c.i.l.s.Slf4jLog(warn):53 - Flyway upgrade recommended: PostgreSQL 17.5 is newer than this version of Flyway and support has not been tested. The latest supported version of PostgreSQL is 13.
airbyte-webapp-1  | 192.168.65.1 - - [11/May/2025:14:19:00 +0000] "GET / HTTP/1.1" 200 1155 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" "-"
airbyte-server-1  | 2025-05-11 14:19:06 [32mINFO[m o.f.c.i.l.s.Slf4jLog(info):49 - Flyway Community Edition 7.14.0 by Redgate
airbyte-server-1  | 2025-05-11 14:19:06 [33mWARN[m o.f.c.i.l.s.Slf4jLog(warn):53 - Flyway upgrade recommended: PostgreSQL 17.5 is newer than this version of Flyway and support has not been tested. The latest supported version of PostgreSQL is 13.
[Kairflow-1 exited with code 0
airbyte-server-1  | 2025-05-11 14:19:12 [32mINFO[m o.f.c.i.l.s.Slf4jLog(info):49 - Flyway Community Edition 7.14.0 by Redgate
airbyte-server-1  | 2025-05-11 14:19:12 [33mWARN[m o.f.c.i.l.s.Slf4jLog(warn):53 - Flyway upgrade recommended: PostgreSQL 17.5 is newer than this version of Flyway and support has not been tested. The latest supported version of PostgreSQL is 13.
airbyte-server-1  | 2025-05-11 14:19:18 [32mINFO[m o.f.c.i.l.s.Slf4jLog(info):49 - Flyway Community Edition 7.14.0 by Redgate
airbyte-server-1  | 2025-05-11 14:19:18 [33mWARN[m o.f.c.i.l.s.Slf4jLog(warn):53 - Flyway upgrade recommended: PostgreSQL 17.5 is newer than this version of Flyway and support has not been tested. The latest supported version of PostgreSQL is 13.
airbyte-server-1  | 2025-05-11 14:19:24 [32mINFO[m o.f.c.i.l.s.Slf4jLog(info):49 - Flyway Community Edition 7.14.0 by Redgate
airbyte-server-1  | 2025-05-11 14:19:24 [33mWARN[m o.f.c.i.l.s.Slf4jLog(warn):53 - Flyway upgrade recommended: PostgreSQL 17.5 is newer than this version of Flyway and support has not been tested. The latest supported version of PostgreSQL is 13.
airbyte-server-1  | 2025-05-11 14:19:30 [32mINFO[m o.f.c.i.l.s.Slf4jLog(info):49 - Flyway Community Edition 7.14.0 by Redgate
airbyte-server-1  | 2025-05-11 14:19:30 [33mWARN[m o.f.c.i.l.s.Slf4jLog(warn):53 - Flyway upgrade recommended: PostgreSQL 17.5 is newer than this version of Flyway and support has not been tested. The latest supported version of PostgreSQL is 13.
airbyte-server-1  | 2025-05-11 14:19:30 [1;31mERROR[m i.a.s.ServerApp(main):326 - Server failed
airbyte-server-1  | io.airbyte.db.check.DatabaseCheckException: Timeout while waiting for database to fulfill minimum flyway migration version..
airbyte-server-1  | 	at io.airbyte.db.check.DatabaseMigrationCheck.check(DatabaseMigrationCheck.java:51) ~[io.airbyte.airbyte-db-db-lib-0.40.14.jar:?]
airbyte-server-1  | 	at io.airbyte.server.ServerApp.assertDatabasesReady(ServerApp.java:160) ~[io.airbyte-airbyte-server-0.40.14.jar:?]
airbyte-server-1  | 	at io.airbyte.server.ServerApp.getServer(ServerApp.java:180) ~[io.airbyte-airbyte-server-0.40.14.jar:?]
airbyte-server-1  | 	at io.airbyte.server.ServerApp.main(ServerApp.java:323) ~[io.airbyte-airbyte-server-0.40.14.jar:?]
airbyte-server-1  | 2025-05-11 14:19:30 [32mINFO[m c.z.h.HikariDataSource(close):350 - HikariPool-1 - Shutdown initiated...
airbyte-server-1  | 2025-05-11 14:19:30 [32mINFO[m c.z.h.HikariDataSource(close):352 - HikariPool-1 - Shutdown completed.
airbyte-server-1  | 2025-05-11 14:19:30 [32mINFO[m c.z.h.HikariDataSource(close):350 - HikariPool-2 - Shutdown initiated...
airbyte-server-1  | 2025-05-11 14:19:30 [32mINFO[m c.z.h.HikariDataSource(close):352 - HikariPool-2 - Shutdown completed.
[Kairbyte-server-1 exited with code 1
airbyte-server-1  | 2025-05-11 14:19:30,836 main INFO Loading mask data from '/seed/specs_secrets_mask.yaml
airbyte-server-1  | 2025-05-11 14:19:30 [32mINFO[m i.a.c.EnvConfigs(getEnvOrDefault):1091 - Using default value for environment variable CONFIG_DATABASE_USER: 'airbyte'
airbyte-server-1  | 2025-05-11 14:19:30 [32mINFO[m i.a.c.EnvConfigs(getEnvOrDefault):1091 - Using default value for environment variable CONFIG_DATABASE_PASSWORD: '*****'
airbyte-server-1  | 2025-05-11 14:19:30 [32mINFO[m i.a.c.EnvConfigs(getEnvOrDefault):1091 - Using default value for environment variable CONFIG_DATABASE_URL: 'jdbc:postgresql://airbyte-db/airbyte?user=airbyte&password=password'
airbyte-server-1  | 2025-05-11 14:19:30 [32mINFO[m c.z.h.HikariDataSource(<init>):80 - HikariPool-1 - Starting...
airbyte-server-1  | 2025-05-11 14:19:30 [32mINFO[m c.z.h.HikariDataSource(<init>):82 - HikariPool-1 - Start completed.
airbyte-server-1  | 2025-05-11 14:19:30 [32mINFO[m c.z.h.HikariDataSource(<init>):80 - HikariPool-2 - Starting...
airbyte-server-1  | 2025-05-11 14:19:30 [32mINFO[m c.z.h.HikariDataSource(<init>):82 - HikariPool-2 - Start completed.
airbyte-server-1  | 2025-05-11 14:19:31 [32mINFO[m i.a.c.EnvConfigs(getEnvOrDefault):1091 - Using default value for environment variable WORKER_ENVIRONMENT: 'DOCKER'
airbyte-server-1  | 2025-05-11 14:19:31 [32mINFO[m i.a.s.ServerApp(getServer):179 - Checking databases..
airbyte-server-1  | 2025-05-11 14:19:31 [32mINFO[m i.a.s.ServerApp(assertDatabasesReady):156 - Checking configs database flyway migration version..
airbyte-server-1  | 2025-05-11 14:19:31 [32mINFO[m i.a.c.EnvConfigs(getEnvOrDefault):1091 - Using default value for environment variable CONFIGS_DATABASE_INITIALIZATION_TIMEOUT_MS: '60000'
airbyte-server-1  | 2025-05-11 14:19:31 [33mWARN[m i.a.d.c.DatabaseAvailabilityCheck(check):38 - Waiting for database to become available...
airbyte-server-1  | 2025-05-11 14:19:31 [32mINFO[m i.a.d.c.DatabaseAvailabilityCheck(lambda$isDatabaseConnected$1):75 - Testing airbyte configs database connection...
airbyte-server-1  | 2025-05-11 14:19:31 [32mINFO[m i.a.d.c.DatabaseAvailabilityCheck(check):57 - Database available.
airbyte-server-1  | 2025-05-11 14:19:31 [32mINFO[m o.f.c.i.l.s.Slf4jLog(info):49 - Flyway Community Edition 7.14.0 by Redgate
airbyte-server-1  | 2025-05-11 14:19:31 [32mINFO[m o.f.c.i.l.s.Slf4jLog(info):49 - Database: jdbc:postgresql://airbyte-db/airbyte (PostgreSQL 17.5)
airbyte-server-1  | 2025-05-11 14:19:31 [33mWARN[m o.f.c.i.l.s.Slf4jLog(warn):53 - Flyway upgrade recommended: PostgreSQL 17.5 is newer than this version of Flyway and support has not been tested. The latest supported version of PostgreSQL is 13.
airbyte-server-1  | 2025-05-11 14:19:31 [32mINFO[m i.a.d.c.DatabaseMigrationCheck(check):46 - Current database migration version 0.
airbyte-server-1  | 2025-05-11 14:19:31 [32mINFO[m i.a.d.c.DatabaseMigrationCheck(check):47 - Minimum Flyway version required 0.40.0.001.
airbyte-server-1  | 2025-05-11 14:19:37 [32mINFO[m o.f.c.i.l.s.Slf4jLog(info):49 - Flyway Community Edition 7.14.0 by Redgate
airbyte-server-1  | 2025-05-11 14:19:37 [33mWARN[m o.f.c.i.l.s.Slf4jLog(warn):53 - Flyway upgrade recommended: PostgreSQL 17.5 is newer than this version of Flyway and support has not been tested. The latest supported version of PostgreSQL is 13.
airbyte-server-1  | 2025-05-11 14:19:43 [32mINFO[m o.f.c.i.l.s.Slf4jLog(info):49 - Flyway Community Edition 7.14.0 by Redgate
airbyte-server-1  | 2025-05-11 14:19:43 [33mWARN[m o.f.c.i.l.s.Slf4jLog(warn):53 - Flyway upgrade recommended: PostgreSQL 17.5 is newer than this version of Flyway and support has not been tested. The latest supported version of PostgreSQL is 13.
airbyte-server-1  | 2025-05-11 14:19:49 [32mINFO[m o.f.c.i.l.s.Slf4jLog(info):49 - Flyway Community Edition 7.14.0 by Redgate
airbyte-server-1  | 2025-05-11 14:19:49 [33mWARN[m o.f.c.i.l.s.Slf4jLog(warn):53 - Flyway upgrade recommended: PostgreSQL 17.5 is newer than this version of Flyway and support has not been tested. The latest supported version of PostgreSQL is 13.
airbyte-server-1  | 2025-05-11 14:19:55 [32mINFO[m o.f.c.i.l.s.Slf4jLog(info):49 - Flyway Community Edition 7.14.0 by Redgate
airbyte-server-1  | 2025-05-11 14:19:55 [33mWARN[m o.f.c.i.l.s.Slf4jLog(warn):53 - Flyway upgrade recommended: PostgreSQL 17.5 is newer than this version of Flyway and support has not been tested. The latest supported version of PostgreSQL is 13.
airbyte-server-1  | 2025-05-11 14:20:01 [32mINFO[m o.f.c.i.l.s.Slf4jLog(info):49 - Flyway Community Edition 7.14.0 by Redgate
airbyte-server-1  | 2025-05-11 14:20:01 [33mWARN[m o.f.c.i.l.s.Slf4jLog(warn):53 - Flyway upgrade recommended: PostgreSQL 17.5 is newer than this version of Flyway and support has not been tested. The latest supported version of PostgreSQL is 13.
airbyte-server-1  | 2025-05-11 14:20:07 [32mINFO[m o.f.c.i.l.s.Slf4jLog(info):49 - Flyway Community Edition 7.14.0 by Redgate
airbyte-server-1  | 2025-05-11 14:20:07 [33mWARN[m o.f.c.i.l.s.Slf4jLog(warn):53 - Flyway upgrade recommended: PostgreSQL 17.5 is newer than this version of Flyway and support has not been tested. The latest supported version of PostgreSQL is 13.
[Kairflow-1 exited with code 0
airbyte-server-1  | 2025-05-11 14:20:13 [32mINFO[m o.f.c.i.l.s.Slf4jLog(info):49 - Flyway Community Edition 7.14.0 by Redgate
airbyte-server-1  | 2025-05-11 14:20:13 [33mWARN[m o.f.c.i.l.s.Slf4jLog(warn):53 - Flyway upgrade recommended: PostgreSQL 17.5 is newer than this version of Flyway and support has not been tested. The latest supported version of PostgreSQL is 13.
airbyte-server-1  | 2025-05-11 14:20:19 [32mINFO[m o.f.c.i.l.s.Slf4jLog(info):49 - Flyway Community Edition 7.14.0 by Redgate
airbyte-server-1  | 2025-05-11 14:20:19 [33mWARN[m o.f.c.i.l.s.Slf4jLog(warn):53 - Flyway upgrade recommended: PostgreSQL 17.5 is newer than this version of Flyway and support has not been tested. The latest supported version of PostgreSQL is 13.
airbyte-server-1  | 2025-05-11 14:20:25 [32mINFO[m o.f.c.i.l.s.Slf4jLog(info):49 - Flyway Community Edition 7.14.0 by Redgate
airbyte-server-1  | 2025-05-11 14:20:25 [33mWARN[m o.f.c.i.l.s.Slf4jLog(warn):53 - Flyway upgrade recommended: PostgreSQL 17.5 is newer than this version of Flyway and support has not been tested. The latest supported version of PostgreSQL is 13.
airbyte-server-1  | 2025-05-11 14:20:31 [32mINFO[m o.f.c.i.l.s.Slf4jLog(info):49 - Flyway Community Edition 7.14.0 by Redgate
airbyte-server-1  | 2025-05-11 14:20:31 [33mWARN[m o.f.c.i.l.s.Slf4jLog(warn):53 - Flyway upgrade recommended: PostgreSQL 17.5 is newer than this version of Flyway and support has not been tested. The latest supported version of PostgreSQL is 13.
airbyte-server-1  | 2025-05-11 14:20:31 [1;31mERROR[m i.a.s.ServerApp(main):326 - Server failed
airbyte-server-1  | io.airbyte.db.check.DatabaseCheckException: Timeout while waiting for database to fulfill minimum flyway migration version..
airbyte-server-1  | 	at io.airbyte.db.check.DatabaseMigrationCheck.check(DatabaseMigrationCheck.java:51) ~[io.airbyte.airbyte-db-db-lib-0.40.14.jar:?]
airbyte-server-1  | 	at io.airbyte.server.ServerApp.assertDatabasesReady(ServerApp.java:160) ~[io.airbyte-airbyte-server-0.40.14.jar:?]
airbyte-server-1  | 	at io.airbyte.server.ServerApp.getServer(ServerApp.java:180) ~[io.airbyte-airbyte-server-0.40.14.jar:?]
airbyte-server-1  | 	at io.airbyte.server.ServerApp.main(ServerApp.java:323) ~[io.airbyte-airbyte-server-0.40.14.jar:?]
airbyte-server-1  | 2025-05-11 14:20:31 [32mINFO[m c.z.h.HikariDataSource(close):350 - HikariPool-1 - Shutdown initiated...
airbyte-server-1  | 2025-05-11 14:20:31 [32mINFO[m c.z.h.HikariDataSource(close):352 - HikariPool-1 - Shutdown completed.
airbyte-server-1  | 2025-05-11 14:20:31 [32mINFO[m c.z.h.HikariDataSource(close):350 - HikariPool-2 - Shutdown initiated...
airbyte-server-1  | 2025-05-11 14:20:31 [32mINFO[m c.z.h.HikariDataSource(close):352 - HikariPool-2 - Shutdown completed.
[Kairbyte-server-1 exited with code 1
airbyte-server-1  | 2025-05-11 14:20:31,794 main INFO Loading mask data from '/seed/specs_secrets_mask.yaml
airbyte-server-1  | 2025-05-11 14:20:31 [32mINFO[m i.a.c.EnvConfigs(getEnvOrDefault):1091 - Using default value for environment variable CONFIG_DATABASE_USER: 'airbyte'
airbyte-server-1  | 2025-05-11 14:20:31 [32mINFO[m i.a.c.EnvConfigs(getEnvOrDefault):1091 - Using default value for environment variable CONFIG_DATABASE_PASSWORD: '*****'
airbyte-server-1  | 2025-05-11 14:20:31 [32mINFO[m i.a.c.EnvConfigs(getEnvOrDefault):1091 - Using default value for environment variable CONFIG_DATABASE_URL: 'jdbc:postgresql://airbyte-db/airbyte?user=airbyte&password=password'
airbyte-server-1  | 2025-05-11 14:20:31 [32mINFO[m c.z.h.HikariDataSource(<init>):80 - HikariPool-1 - Starting...
airbyte-server-1  | 2025-05-11 14:20:31 [32mINFO[m c.z.h.HikariDataSource(<init>):82 - HikariPool-1 - Start completed.
airbyte-server-1  | 2025-05-11 14:20:31 [32mINFO[m c.z.h.HikariDataSource(<init>):80 - HikariPool-2 - Starting...
airbyte-server-1  | 2025-05-11 14:20:31 [32mINFO[m c.z.h.HikariDataSource(<init>):82 - HikariPool-2 - Start completed.
airbyte-server-1  | 2025-05-11 14:20:31 [32mINFO[m i.a.c.EnvConfigs(getEnvOrDefault):1091 - Using default value for environment variable WORKER_ENVIRONMENT: 'DOCKER'
airbyte-server-1  | 2025-05-11 14:20:31 [32mINFO[m i.a.s.ServerApp(getServer):179 - Checking databases..
airbyte-server-1  | 2025-05-11 14:20:31 [32mINFO[m i.a.s.ServerApp(assertDatabasesReady):156 - Checking configs database flyway migration version..
airbyte-server-1  | 2025-05-11 14:20:31 [32mINFO[m i.a.c.EnvConfigs(getEnvOrDefault):1091 - Using default value for environment variable CONFIGS_DATABASE_INITIALIZATION_TIMEOUT_MS: '60000'
airbyte-server-1  | 2025-05-11 14:20:31 [33mWARN[m i.a.d.c.DatabaseAvailabilityCheck(check):38 - Waiting for database to become available...
airbyte-server-1  | 2025-05-11 14:20:31 [32mINFO[m i.a.d.c.DatabaseAvailabilityCheck(lambda$isDatabaseConnected$1):75 - Testing airbyte configs database connection...
airbyte-server-1  | 2025-05-11 14:20:32 [32mINFO[m i.a.d.c.DatabaseAvailabilityCheck(check):57 - Database available.
airbyte-server-1  | 2025-05-11 14:20:32 [32mINFO[m o.f.c.i.l.s.Slf4jLog(info):49 - Flyway Community Edition 7.14.0 by Redgate
airbyte-server-1  | 2025-05-11 14:20:32 [32mINFO[m o.f.c.i.l.s.Slf4jLog(info):49 - Database: jdbc:postgresql://airbyte-db/airbyte (PostgreSQL 17.5)
airbyte-server-1  | 2025-05-11 14:20:32 [33mWARN[m o.f.c.i.l.s.Slf4jLog(warn):53 - Flyway upgrade recommended: PostgreSQL 17.5 is newer than this version of Flyway and support has not been tested. The latest supported version of PostgreSQL is 13.
airbyte-server-1  | 2025-05-11 14:20:32 [32mINFO[m i.a.d.c.DatabaseMigrationCheck(check):46 - Current database migration version 0.
